Date,location_name,Total_Sales,Net_Sales,Gross_Sales,Taxes,Returns,Discounts_Comps,Service_Charges,Transactions
2023-01-24,Housebar Navy Yard,1842.31,1668.2,1692.1,174.11,0,-23.9,0,0
2023-01-25,Housebar Navy Yard,1320.34,1192,1220,128.34,0,-28,0,0
2023-01-26,Housebar Navy Yard,2592.21,2348.45,2697,243.76,-159.85,-188.7,0,0
2023-01-27,Housebar Navy Yard,3134.11,2845.6,2869.3,288.51,0,-23.7,0,0
2023-01-28,Housebar Navy Yard,4067.92,3697,3720.3,370.92,0,-23.3,0,0
2023-01-29,Housebar Navy Yard,1925.45,1743.4,1826.7,182.05,0,-83.3,0,0
2023-01-30,Housebar Navy Yard,578.28,523.6,524.8,54.68,0,-1.2,0,0
2023-01-31,Housebar Navy Yard,1249.53,1129.8,1161.9,119.73,0,-32.1,0,0
2023-02-01,Housebar Navy Yard,1770.24,1605,1645.5,165.24,0,-40.5,0,0
2023-02-02,Housebar Navy Yard,2025.35,1829,1922,196.35,0,-93,0,0
2023-02-03,Housebar Navy Yard,2734.04,2489.2,2495.6,244.84,0,-6.4,0,0
2023-02-04,Housebar Navy Yard,3928.85,3568.12,3675.24,360.73,-55.12,-52,0,0
2023-02-05,Housebar Navy Yard,3127.95,2830,2919,297.95,0,-89,0,0
2023-02-06,Housebar Navy Yard,216.09,196,196,20.09,0,0,0,0
2023-02-07,Housebar Navy Yard,2523.23,2289.1,2310.74,234.13,-4.24,-17.4,0,0
2023-02-08,Housebar Navy Yard,1676.47,1521,1536,155.47,0,-15,0,0
2023-02-09,Housebar Navy Yard,1969.29,1778.6,1785.8,190.69,0,-7.2,0,0
2023-02-10,Housebar Navy Yard,4294.41,3905.2,3929.6,389.21,0,-24.4,0,0
2023-02-11,Housebar Navy Yard,5436.59,4924.2,5052.6,512.39,0,-128.4,0,0
2023-02-12,Housebar Navy Yard,3599.51,3268.6,3281.8,330.91,0,-13.2,0,0
2023-02-13,Housebar Navy Yard,1257.7,1135.6,1156.8,122.1,0,-21.2,0,0
2023-02-14,Housebar Navy Yard,2306.44,2083.6,2144.3,222.84,0,-60.7,0,0
2023-02-15,Housebar Navy Yard,1442.56,1310.6,1355.8,131.96,0,-45.2,0,0
2023-02-16,Housebar Navy Yard,1683.58,1515.6,1632.3,167.98,0,-116.7,0,0
2023-02-17,Housebar Navy Yard,1991.73,1806.8,1838.9,184.93,0,-32.1,0,0
2023-02-18,Housebar Navy Yard,4465.51,4052.4,4070.3,413.11,0,-17.9,0,0
2023-02-19,Housebar Navy Yard,3714.52,3364,3384,350.52,0,-20,0,0
2023-02-20,Housebar Navy Yard,1305.71,1189,1189,116.71,0,0,0,0
2023-02-21,Housebar Navy Yard,1579.01,1437.6,1443.8,141.41,0,-6.2,0,0
2023-02-22,Housebar Navy Yard,2812.14,2531.23,2616.13,280.91,0,-84.9,0,0
2023-02-23,Housebar Navy Yard,3456.17,3133.6,3145.8,322.57,0,-12.2,0,0
2023-02-24,Housebar Navy Yard,3836.84,3483.8,3519.4,353.04,0,-35.6,0,0
2023-02-25,Housebar Navy Yard,4510.68,4096.8,4158.5,413.88,0,-61.7,0,0
2023-02-26,Housebar Navy Yard,2405,2184,2184,221,0,0,0,0
2023-02-27,Housebar Navy Yard,388.88,353.6,344.8,35.28,0,-1.2,10,0
2023-02-28,Housebar Navy Yard,1222.23,1106.6,1111.9,115.63,0,-5.3,0,0
2023-03-01,Housebar Navy Yard,1567.57,1419,1450.5,148.57,0,-31.5,0,0
2023-03-02,Housebar Navy Yard,1946.87,1767.8,1805.4,179.07,0,-47.6,10,0
2023-03-03,Housebar Navy Yard,2463.09,2231.4,2299.2,231.69,0,-67.8,0,0
2023-03-04,Housebar Navy Yard,5795.92,5253.04,5371.68,542.88,-15.44,-103.2,0,0
2023-03-05,Housebar Navy Yard,4675.62,4243.23,4312.56,432.39,-13.23,-56.1,0,0
2023-03-06,Housebar Navy Yard,998.86,894.8,1033.4,104.06,0,-138.6,0,0
2023-03-07,Housebar Navy Yard,1316.67,1186.4,1311.2,130.27,0,-124.8,0,0
2023-03-08,Housebar Navy Yard,1785.74,1623.6,1645.8,162.14,0,-22.2,0,0
2023-03-09,Housebar Navy Yard,2591.79,2348.58,2523.36,243.21,-36.38,-138.4,0,0
2023-03-10,Housebar Navy Yard,2739.52,2484.6,2560.8,254.92,0,-76.2,0,0
2023-03-11,Housebar Navy Yard,4074.53,3693.2,3799.1,381.33,0,-105.9,0,0
2023-03-12,Housebar Navy Yard,3124.52,2831,2898,293.52,0,-67,0,0
2023-03-13,Housebar Navy Yard,1050.98,958,970,92.98,0,-12,0,0
2023-03-14,Housebar Navy Yard,1555.44,1414.43,1637.66,141.01,-123.63,-119.6,20,0
2023-03-15,Housebar Navy Yard,1685.63,1529.94,1545.18,155.69,-8.14,-7.1,0,0
2023-03-16,Housebar Navy Yard,3186.75,2883.2,2963.1,303.55,0,-79.9,0,0
2023-03-17,Housebar Navy Yard,4353.73,3959.4,3990.2,394.33,0,-30.8,0,0
2023-03-18,Housebar Navy Yard,5691.2,5168.2,5188.6,523,-6,-14.4,0,0
2023-03-19,Housebar Navy Yard,2574.29,2335.9,2437.4,238.39,-46.3,-55.2,0,0
2023-03-20,Housebar Navy Yard,752.49,683.6,691.3,68.89,0,-7.7,0,0
2023-03-21,Housebar Navy Yard,1140.71,1035.6,1056.8,105.11,0,-21.2,0,0
2023-03-22,Housebar Navy Yard,1794.77,1627.4,1719.7,167.37,0,-92.3,0,0
2023-03-23,Housebar Navy Yard,2628.62,2385.6,2437.3,243.02,0,-51.7,0,0
2023-03-24,Housebar Navy Yard,3437.18,3112.6,3235.3,324.58,0,-122.7,0,0
2023-03-25,Housebar Navy Yard,5718.72,5188.93,5229.47,529.79,-2.54,-38,0,0
2023-03-26,Housebar Navy Yard,3404.84,3087.2,3123.6,317.64,0,-36.4,0,0
2023-03-27,Housebar Navy Yard,853.53,774.2,804.6,79.33,0,-30.4,0,0
2023-03-28,Housebar Navy Yard,1972.37,1791.2,1852.6,181.17,0,-61.4,0,0
2023-03-29,Housebar Navy Yard,1688.13,1535.6,1549.8,152.53,0,-14.2,0,0
2023-03-30,Housebar Navy Yard,3286.53,2980.6,3044.3,305.93,0,-63.7,0,0
2023-03-31,Housebar Navy Yard,4019.21,3640.26,3681.46,378.95,0,-41.2,0,0
2023-04-01,Housebar Navy Yard,5535.01,5020.8,5094.4,514.21,0,-73.6,0,0
2023-04-02,Housebar Navy Yard,2193.89,1985.4,2030.7,208.49,0,-45.3,0,0
2023-04-03,Housebar Navy Yard,778.97,707.81,761.82,71.16,-49.61,-4.4,0,0
2023-04-04,Housebar Navy Yard,1952.97,1777.4,1794.2,175.57,0,-16.8,0,0
2023-04-05,Housebar Navy Yard,2807.61,2546,2570.5,261.61,0,-24.5,0,0
2023-04-06,Housebar Navy Yard,3699.28,3367.2,3403.6,332.08,0,-36.4,0,0
2023-04-07,Housebar Navy Yard,3422.84,3102.4,3114.7,320.44,0,-12.3,0,0
2023-04-08,Housebar Navy Yard,5717.28,5197.8,5232.9,519.48,-1,-34.1,0,0
2023-04-09,Housebar Navy Yard,2422.06,2184.4,2306.7,237.66,0,-122.3,0,0
2023-04-10,Housebar Navy Yard,1263.82,1148.01,1186.62,115.81,-4.41,-34.2,0,0
2023-04-11,Housebar Navy Yard,1404.16,1273.6,1287.8,130.56,0,-14.2,0,0
2023-04-12,Housebar Navy Yard,2977.46,2705.4,2715.8,272.06,0,-10.4,0,0
2023-04-13,Housebar Navy Yard,2837.86,2575.6,2583.3,262.26,0,-7.7,0,0
2023-04-14,Housebar Navy Yard,4532.08,4106.8,4163.4,425.28,0,-56.6,0,0
2023-04-15,Housebar Navy Yard,5460.99,4968.6,4989.4,492.39,0,-20.8,0,0
2023-04-16,Housebar Navy Yard,4053.38,3680,3757.5,373.38,0,-77.5,0,0
2023-04-17,Housebar Navy Yard,1761.14,1602.4,1613.2,158.74,0,-10.8,0,0
2023-04-18,Housebar Navy Yard,1695.39,1540.6,1575.3,154.79,0,-34.7,0,0
2023-04-19,Housebar Navy Yard,3383.28,3058.8,3252.9,324.48,0,-194.1,0,0
2023-04-20,Housebar Navy Yard,2626.22,2380.99,2451.79,245.23,-21.2,-49.6,0,0
2023-04-21,Housebar Navy Yard,7017.09,6366.99,6378.49,650.1,0,-11.5,0,0
2023-04-22,Housebar Navy Yard,5375.18,4892.79,4904.49,482.39,0,-11.7,0,0
2023-04-23,Housebar Navy Yard,3511.84,3200.59,3239.29,311.25,0,-38.7,0,0
2023-04-24,Housebar Navy Yard,1048,953.8,962.4,94.2,0,-8.6,0,0
2023-04-25,Housebar Navy Yard,1818.85,1656.8,1682.4,162.05,0,-25.6,0,0
2023-04-26,Housebar Navy Yard,1897.92,1732.85,1841.6,165.07,-91.45,-17.3,0,0
2023-04-27,Housebar Navy Yard,2671.17,2425.2,2455.6,245.97,0,-30.4,0,0
2023-04-28,Housebar Navy Yard,3229.68,2929.2,2956.6,300.48,0,-27.4,0,0
2023-04-29,Housebar Navy Yard,6483.03,5871.12,6007.24,611.91,-12.72,-123.4,0,0
2023-04-30,Housebar Navy Yard,2343.15,2115.8,2210.9,227.35,0,-95.1,0,0
2023-05-01,Housebar Navy Yard,1229.68,1119,1128.5,110.68,0,-9.5,0,0
2023-05-02,Housebar Navy Yard,1541.67,1400.2,1409.6,141.47,0,-9.4,0,0
2023-05-03,Housebar Navy Yard,2705.47,2456.79,2500.89,248.68,0,-44.1,0,0
2023-05-04,Housebar Navy Yard,3055.7,2748.19,2937.09,307.51,0,-188.9,0,0
2023-05-05,Housebar Navy Yard,7784.71,7062.66,7188.76,722.05,0,-126.1,0,0
2023-05-06,Housebar Navy Yard,6499.77,5904.1,6051.55,595.67,0,-147.45,0,0
2023-05-07,Housebar Navy Yard,2849.11,2584.6,2615.8,264.51,0,-31.2,0,0
2023-05-08,Housebar Navy Yard,935.64,844.4,860.2,91.24,0,-15.8,0,0
2023-05-09,Housebar Navy Yard,2159.35,1965,2049.4,194.35,-63.6,-20.8,0,0
2023-05-10,Housebar Navy Yard,2361.54,2137,2237,224.54,0,-100,0,0
2023-05-11,Housebar Navy Yard,2484.04,2249.4,2269.2,234.64,0,-19.8,0,0
2023-05-12,Housebar Navy Yard,5022.07,4561.66,4576.16,460.41,0,-14.5,0,0
2023-05-13,Housebar Navy Yard,6197.16,5633.01,5858.62,564.15,-90.41,-135.2,0,0
2023-05-14,Housebar Navy Yard,3629.74,3297,3304.5,332.74,0,-7.5,0,0
2023-05-15,Housebar Navy Yard,1084.07,985.2,988.6,98.87,0,-3.4,0,0
2023-05-16,Housebar Navy Yard,1903.23,1730.64,1781.08,172.59,-19.84,-30.6,0,0
2023-05-17,Housebar Navy Yard,2246.05,2027.5,2168.75,218.55,0,-141.25,0,0
2023-05-18,Housebar Navy Yard,2062.53,1872.5,1896.85,190.03,0,-24.35,0,0
2023-05-19,Housebar Navy Yard,5534.78,5025.8,5058.5,508.98,0,-32.7,0,0
2023-05-20,Housebar Navy Yard,5769.12,5238.6,5252.9,530.52,0,-14.3,0,0
2023-05-21,Housebar Navy Yard,2930.13,2664.16,2700.58,265.97,0,-36.42,0,0
2023-05-22,Housebar Navy Yard,995.23,899.39,976.19,95.84,0,-76.8,0,0
2023-05-23,Housebar Navy Yard,1835.86,1667,1697,168.86,0,-30,0,0
2023-05-24,Housebar Navy Yard,2823.6,2563,2569,260.6,0,-6,0,0
2023-05-25,Housebar Navy Yard,3025.95,2743.8,2798.9,282.15,0,-55.1,0,0
2023-05-26,Housebar Navy Yard,5357.66,4863.97,4948.44,493.69,-31.97,-52.5,0,0
2023-05-27,Housebar Navy Yard,5811.38,5288.7,5463.41,522.68,-112.71,-62,0,0
2023-05-28,Housebar Navy Yard,2966.24,2694.64,2715.28,271.6,-17.64,-3,0,0
2023-05-29,Housebar Navy Yard,1452.23,1315.29,1359.14,136.94,0,-43.85,0,0
2023-05-30,Housebar Navy Yard,845.78,769.8,790.4,75.98,0,-20.6,0,0
2023-05-31,Housebar Navy Yard,3284.43,2976,3031,308.43,0,-55,0,0
2023-06-01,Housebar Navy Yard,2893.42,2619.1,2693.05,274.32,0,-73.95,0,0
2023-06-02,Housebar Navy Yard,3692.46,3351.4,3382.7,341.06,0,-31.3,0,0
2023-06-03,Housebar Navy Yard,5406.81,4912.9,4989.05,493.91,0,-76.15,0,0
2023-06-04,Housebar Navy Yard,3398.71,3087.56,3141.12,311.15,-27.56,-26,0,0
2023-06-05,Housebar Navy Yard,1044.77,950.2,953.1,94.57,0,-2.9,0,0
2023-06-06,Housebar Navy Yard,1813.86,1640.2,1691.6,173.66,0,-51.4,0,0
2023-06-07,Housebar Navy Yard,2004.31,1822.4,1831.7,181.91,0,-9.3,0,0
2023-06-08,Housebar Navy Yard,2409.17,2187.6,2222.3,221.57,0,-34.7,0,0
2023-06-09,Housebar Navy Yard,3303.06,2994.8,3032.4,308.26,0,-37.6,0,0
2023-06-10,Housebar Navy Yard,5992.39,5442.8,5550.9,549.59,0,-108.1,0,0
2023-06-11,Housebar Navy Yard,3368.49,3053.4,3185.2,315.09,0,-131.8,0,0
2023-06-12,Housebar Navy Yard,686.98,625.2,640.2,61.78,0,-15,0,0
2023-06-13,Housebar Navy Yard,2613.57,2366.7,2421.85,246.87,0,-55.15,0,0
2023-06-14,Housebar Navy Yard,2230.91,2022.8,2094.4,208.11,0,-71.6,0,0
2023-06-15,Housebar Navy Yard,3091.04,2807.99,2880.38,283.05,-38.59,-33.8,0,0
2023-06-16,Housebar Navy Yard,4559.03,4140.8,4282.9,418.23,0,-142.1,0,0
2023-06-17,Housebar Navy Yard,7898.36,7164.8,7404.4,733.56,0,-239.6,0,0
2023-06-18,Housebar Navy Yard,4864.62,4379,4670.5,485.62,0,-291.5,0,0
2023-06-19,Housebar Navy Yard,2181.96,1977.8,2033.9,204.16,0,-56.1,0,0
2023-06-20,Housebar Navy Yard,1778.31,1613.8,1653.9,164.51,0,-40.1,0,0
2023-06-21,Housebar Navy Yard,2117.93,1925.8,1942.9,192.13,0,-17.1,0,0
2023-06-22,Housebar Navy Yard,2246.54,2038.48,2124.24,208.06,0,-85.76,0,0
2023-06-23,Housebar Navy Yard,4651.47,4224.4,4269.7,427.07,0,-45.3,0,0
2023-06-24,Housebar Navy Yard,5633.03,5114,5165,519.03,0,-51,0,0
2023-06-25,Housebar Navy Yard,2206.49,2006.1,2107.55,200.39,0,-101.45,0,0
2023-06-26,Housebar Navy Yard,4080.93,3699.4,3752.4,381.53,0,-53,0,0
2023-06-27,Housebar Navy Yard,1182.76,1079.79,1121.28,102.97,-38.59,-2.9,0,0
2023-06-28,Housebar Navy Yard,2717.48,2469,2469,248.48,0,0,0,0
2023-06-29,Housebar Navy Yard,6237.45,5656.73,5711.72,580.72,-38.59,-16.4,0,0
2023-06-30,Housebar Navy Yard,4790.25,4353.6,4433,436.65,0,-79.4,0,0
2023-07-01,Housebar Navy Yard,5363.79,4865,4960,498.79,0,-95,0,0
2023-07-02,Housebar Navy Yard,4185.07,3794.4,3854.2,390.67,0,-59.8,0,0
2023-07-03,Housebar Navy Yard,3829.39,3473.19,3536.09,356.2,0,-62.9,0,0
2023-07-04,Housebar Navy Yard,7055.81,6407.67,6571.49,648.14,-29.77,-134.05,0,0
2023-07-05,Housebar Navy Yard,2682.5,2429.6,2503.8,252.9,0,-74.2,0,0
2023-07-06,Housebar Navy Yard,1633.52,1480.6,1496.3,152.92,0,-15.7,0,0
2023-07-07,Housebar Navy Yard,3546.96,3216,3267.1,330.96,0,-51.1,0,0
2023-07-08,Housebar Navy Yard,4310.59,3911.6,4014.9,398.99,0,-103.3,0,0
2023-07-09,Housebar Navy Yard,3394.34,3075.8,3215.9,318.54,0,-140.1,0,0
2023-07-10,Housebar Navy Yard,867.22,787.8,806.9,79.42,0,-19.1,0,0
2023-07-11,Housebar Navy Yard,1764.8,1601.4,1603.2,163.4,0,-1.8,0,0
2023-07-12,Housebar Navy Yard,2488.31,2262.2,2274.6,226.11,0,-12.4,0,0
2023-07-13,Housebar Navy Yard,2282.06,2077.4,2126.2,204.66,0,-48.8,0,0
2023-07-14,Housebar Navy Yard,4691.94,4247,4540.5,444.94,0,-293.5,0,0
2023-07-15,Housebar Navy Yard,5114.68,4641,4775.5,473.68,0,-134.5,0,0
2023-07-16,Housebar Navy Yard,3734.13,3384.7,3498.35,349.43,0,-113.65,0,0
2023-07-17,Housebar Navy Yard,1057.19,960,996,97.19,0,-36,0,0
2023-07-18,Housebar Navy Yard,2370.32,2151,2179.5,219.32,0,-28.5,0,0
2023-07-19,Housebar Navy Yard,1976.36,1798.4,1801.7,177.96,0,-3.3,0,0
2023-07-20,Housebar Navy Yard,3019.77,2741.4,2791.2,278.37,0,-49.8,0,0
2023-07-21,Housebar Navy Yard,4607.73,4183.8,4284.9,423.93,0,-101.1,0,0
2023-07-22,Housebar Navy Yard,5753.13,5237.6,5309.3,515.53,0,-71.7,0,0
2023-07-23,Housebar Navy Yard,3038.69,2765.4,2821,273.29,-21.2,-34.4,0,0
2023-07-24,Housebar Navy Yard,1406.77,1279,1279,127.77,0,0,0,0
2023-07-25,Housebar Navy Yard,2072.73,1876.5,1899.85,196.23,0,-23.35,0,0
2023-07-26,Housebar Navy Yard,2248.87,2036,2095.5,212.87,0,-59.5,0,0
2023-07-27,Housebar Navy Yard,2558.88,2322.6,2371.3,236.28,0,-48.7,0,0
2023-07-28,Housebar Navy Yard,4523.97,4105.7,4168.85,418.27,0,-63.15,0,0
2023-07-29,Housebar Navy Yard,3973.54,3610.2,3642.6,363.34,0,-32.4,0,0
2023-07-30,Housebar Navy Yard,2859.39,2592.4,2671.2,266.99,0,-78.8,0,0
2023-07-31,Housebar Navy Yard,1411.58,1283.2,1295.6,128.38,0,-12.4,0,0
2023-08-01,Housebar Navy Yard,1905.75,1732.6,1737.8,173.15,0,-5.2,0,0
2023-08-02,Housebar Navy Yard,2322.69,2105,2161.5,217.69,0,-56.5,0,0
2023-08-03,Housebar Navy Yard,4007.22,3635.2,3655.2,372.02,0,-20,0,0
